Model,DPO4104
-5.260000e-08,-0.004
-5.240000e-08,-0.004
-5.220000e-08,-0.004
-5.200000e-08,0
-5.180000e-08,0
-5.160000e-08,-0.004
-5.140000e-08,-0.004
-5.120000e-08,0
-5.100000e-08,0
-5.080000e-08,0.004
-5.060000e-08,0
-5.040000e-08,0
-5.020000e-08,0.004
-5.000000e-08,0
-4.980000e-08,-0.004
-4.960000e-08,0
-4.940000e-08,0
-4.920000e-08,0
-4.900000e-08,0
-4.880000e-08,0
-4.860000e-08,0
-4.840000e-08,0.004
-4.820000e-08,0.004
-4.800000e-08,0
-4.780000e-08,0
-4.760000e-08,-0.004
-4.740000e-08,-0.004
-4.720000e-08,0
-4.700000e-08,-0.004
-4.680000e-08,0.004
-4.660000e-08,-0.004
-4.640000e-08,0
-4.620000e-08,-0.004
-4.600000e-08,0
-4.580000e-08,0
-4.560000e-08,0.004
-4.540000e-08,0.004
-4.520000e-08,0
-4.500000e-08,-0.004
-4.480000e-08,0
-4.460000e-08,0
-4.440000e-08,0
-4.420000e-08,-0.004
-4.400000e-08,-0.004
-4.380000e-08,0.004
-4.360000e-08,0
-4.340000e-08,-0.004
-4.320000e-08,0
-4.300000e-08,-0.004
-4.280000e-08,0
-4.260000e-08,0.004
-4.240000e-08,-0.004
-4.220000e-08,-0.004
-4.200000e-08,-0.004
-4.180000e-08,-0.004
-4.160000e-08,0.004
-4.140000e-08,0
-4.120000e-08,0.008
-4.100000e-08,0.004
-4.080000e-08,0
-4.060000e-08,-0.004
-4.040000e-08,-0.008
-4.020000e-08,-0.008
-4.000000e-08,-0.004
-3.980000e-08,0
-3.960000e-08,-0.004
-3.940000e-08,0
-3.920000e-08,0.004
-3.900000e-08,0
-3.880000e-08,0.004
-3.860000e-08,0
-3.840000e-08,0
-3.820000e-08,0
-3.800000e-08,0
-3.780000e-08,-0.004
-3.760000e-08,-0.004
-3.740000e-08,-0.004
-3.720000e-08,0
-3.700000e-08,-0.004
-3.680000e-08,0
-3.660000e-08,0
-3.640000e-08,0.008
-3.620000e-08,-0.008
-3.600000e-08,-0.008
-3.580000e-08,-0.004
-3.560000e-08,-0.004
-3.540000e-08,-0.004
-3.520000e-08,-0.004
-3.500000e-08,0
-3.480000e-08,0
-3.460000e-08,0.004
-3.440000e-08,0
-3.420000e-08,0
-3.400000e-08,0
-3.380000e-08,-0.008
-3.360000e-08,0
-3.340000e-08,0.004
-3.320000e-08,-0.004
-3.300000e-08,0
-3.280000e-08,0
-3.260000e-08,0.004
-3.240000e-08,0
-3.220000e-08,-0.004
-3.200000e-08,-0.004
-3.180000e-08,-0.004
-3.160000e-08,-0.004
-3.140000e-08,-0.004
-3.120000e-08,-0.004
-3.100000e-08,0.004
-3.080000e-08,-0.004
-3.060000e-08,0
-3.040000e-08,-0.004
-3.020000e-08,-0.008
-3.000000e-08,0.004
-2.980000e-08,0.008
-2.960000e-08,0.004
-2.940000e-08,0.004
-2.920000e-08,0
-2.900000e-08,0
-2.880000e-08,-0.004
-2.860000e-08,0
-2.840000e-08,0
-2.820000e-08,-0.004
-2.800000e-08,0
-2.780000e-08,-0.004
-2.760000e-08,0
-2.740000e-08,0
-2.720000e-08,0
-2.700000e-08,0
-2.680000e-08,0
-2.660000e-08,-0.004
-2.640000e-08,-0.004
-2.620000e-08,-0.004
-2.600000e-08,-0.004
-2.580000e-08,-0.004
-2.560000e-08,0
-2.540000e-08,-0.004
-2.520000e-08,-0.004
-2.500000e-08,-0.008
-2.480000e-08,0.004
-2.460000e-08,-0.004
-2.440000e-08,0
-2.420000e-08,0
-2.400000e-08,0.008
-2.380000e-08,0.004
-2.360000e-08,-0.004
-2.340000e-08,-0.004
-2.320000e-08,0.004
-2.300000e-08,0.004
-2.280000e-08,0.004
-2.260000e-08,-0.004
-2.240000e-08,-0.004
-2.220000e-08,-0.004
-2.200000e-08,-0.004
-2.180000e-08,0
-2.160000e-08,0.004
-2.140000e-08,0
-2.120000e-08,-0.004
-2.100000e-08,0
-2.080000e-08,0.004
-2.060000e-08,0.004
-2.040000e-08,-0.004
-2.020000e-08,-0.004
-2.000000e-08,-0.004
-1.980000e-08,0
-1.960000e-08,0
-1.940000e-08,0
-1.920000e-08,0.004
-1.900000e-08,0.004
-1.880000e-08,-0.004
-1.860000e-08,0
-1.840000e-08,0
-1.820000e-08,0
-1.800000e-08,0
-1.780000e-08,-0.004
-1.760000e-08,0
-1.740000e-08,0
-1.720000e-08,-0.004
-1.700000e-08,0
-1.680000e-08,0.004
-1.660000e-08,0.004
-1.640000e-08,0.004
-1.620000e-08,-0.004
-1.600000e-08,-0.004
-1.580000e-08,-0.004
-1.560000e-08,0
-1.540000e-08,-0.004
-1.520000e-08,0
-1.500000e-08,0
-1.480000e-08,0.004
-1.460000e-08,-0.004
-1.440000e-08,-0.004
-1.420000e-08,0
-1.400000e-08,0
-1.380000e-08,0
-1.360000e-08,0.004
-1.340000e-08,0
-1.320000e-08,0
-1.300000e-08,-0.004
-1.280000e-08,0
-1.260000e-08,0
-1.240000e-08,0
-1.220000e-08,-0.004
-1.200000e-08,0
-1.180000e-08,0
-1.160000e-08,0
-1.140000e-08,0
-1.120000e-08,-0.004
-1.100000e-08,0
-1.080000e-08,0
-1.060000e-08,0
-1.040000e-08,-0.004
-1.020000e-08,-0.008
-1.000000e-08,-0.008
-9.800000e-09,-0.004
-9.600000e-09,-0.008
-9.400000e-09,-0.012
-9.200000e-09,-0.004
-9.000000e-09,-0.004
-8.800000e-09,0
-8.600000e-09,0.004
-8.400000e-09,0.016
-8.200000e-09,0.02
-8.000000e-09,0.024
-7.800000e-09,0.028
-7.600000e-09,0.028
-7.400000e-09,0.028
-7.200000e-09,0.024
-7.000000e-09,0.016
-6.800000e-09,0.016
-6.600000e-09,0.012
-6.400000e-09,0.008
-6.200000e-09,0.004
-6.000000e-09,0
-5.800000e-09,-0.012
-5.600000e-09,-0.012
-5.400000e-09,-0.012
-5.200000e-09,-0.02
-5.000000e-09,-0.012
-4.800000e-09,-0.012
-4.600000e-09,-0.012
-4.400000e-09,-0.016
-4.200000e-09,-0.02
-4.000000e-09,-0.02
-3.800000e-09,-0.024
-3.600000e-09,-0.024
-3.400000e-09,-0.036
-3.200000e-09,-0.044
-3.000000e-09,-0.06
-2.800000e-09,-0.06
-2.600000e-09,-0.068
-2.400000e-09,-0.072
-2.200000e-09,-0.08
-2.000000e-09,-0.084
-1.800000e-09,-0.084
-1.600000e-09,-0.076
-1.400000e-09,-0.068
-1.200000e-09,-0.052
-1.000000e-09,-0.028
-8.000000e-10,0
-6.000000e-10,0.028
-4.000000e-10,0.06
-2.000000e-10,0.096
0.000000e+00,0.132
2.000000e-10,0.16
4.000000e-10,0.184
6.000000e-10,0.192
8.000000e-10,0.208
1.000000e-09,0.208
1.200000e-09,0.188
1.400000e-09,0.164
1.600000e-09,0.144
1.800000e-09,0.12
2.000000e-09,0.096
2.200000e-09,0.068
2.400000e-09,0.044
2.600000e-09,0.016
2.800000e-09,0
3.000000e-09,-0.012
3.200000e-09,-0.024
3.400000e-09,-0.032
3.600000e-09,-0.04
3.800000e-09,-0.052
4.000000e-09,-0.064
4.200000e-09,-0.076
4.400000e-09,-0.088
4.600000e-09,-0.112
4.800000e-09,-0.128
5.000000e-09,-0.148
5.200000e-09,-0.164
5.400000e-09,-0.172
5.600000e-09,-0.176
5.800000e-09,-0.172
6.000000e-09,-0.16
6.200000e-09,-0.16
6.400000e-09,-0.144
6.600000e-09,-0.128
6.800000e-09,-0.1
7.000000e-09,-0.088
7.200000e-09,-0.068
7.400000e-09,-0.06
7.600000e-09,-0.032
7.800000e-09,-0.02
8.000000e-09,0
8.200000e-09,0.008
8.400000e-09,0.024
8.600000e-09,0.028
8.800000e-09,0.04
9.000000e-09,0.06
9.200000e-09,0.072
9.400000e-09,0.092
9.600000e-09,0.1
9.800000e-09,0.108
1.000000e-08,0.128
1.020000e-08,0.128
1.040000e-08,0.14
1.060000e-08,0.14
1.080000e-08,0.136
1.100000e-08,0.132
1.120000e-08,0.128
1.140000e-08,0.112
1.160000e-08,0.092
1.180000e-08,0.084
1.200000e-08,0.064
1.220000e-08,0.04
1.240000e-08,0.016
1.260000e-08,-0.004
1.280000e-08,-0.02
1.300000e-08,-0.052
1.320000e-08,-0.072
1.340000e-08,-0.088
1.360000e-08,-0.104
1.380000e-08,-0.112
1.400000e-08,-0.128
1.420000e-08,-0.132
1.440000e-08,-0.128
1.460000e-08,-0.12
1.480000e-08,-0.108
1.500000e-08,-0.092
1.520000e-08,-0.072
1.540000e-08,-0.06
1.560000e-08,-0.044
1.580000e-08,-0.028
1.600000e-08,-0.012
1.620000e-08,0.004
1.640000e-08,0.012
1.660000e-08,0.012
1.680000e-08,0.012
1.700000e-08,0.004
1.720000e-08,-0.004
1.740000e-08,-0.012
1.760000e-08,-0.024
1.780000e-08,-0.036
1.800000e-08,-0.044
1.820000e-08,-0.048
1.840000e-08,-0.052
1.860000e-08,-0.052
1.880000e-08,-0.052
1.900000e-08,-0.048
1.920000e-08,-0.04
1.940000e-08,-0.02
1.960000e-08,-0.008
1.980000e-08,0.012
2.000000e-08,0.028
2.020000e-08,0.044
2.040000e-08,0.072
2.060000e-08,0.088
2.080000e-08,0.108
2.100000e-08,0.132
2.120000e-08,0.148
2.140000e-08,0.148
2.160000e-08,0.144
2.180000e-08,0.14
2.200000e-08,0.128
2.220000e-08,0.108
2.240000e-08,0.084
2.260000e-08,0.048
2.280000e-08,0.016
2.300000e-08,-0.008
2.320000e-08,-0.032
2.340000e-08,-0.064
2.360000e-08,-0.092
2.380000e-08,-0.1
2.400000e-08,-0.12
2.420000e-08,-0.128
2.440000e-08,-0.124
2.460000e-08,-0.124
2.480000e-08,-0.112
2.500000e-08,-0.1
2.520000e-08,-0.084
2.540000e-08,-0.076
2.560000e-08,-0.048
2.580000e-08,-0.032
2.600000e-08,-0.012
2.620000e-08,0.008
2.640000e-08,0.028
2.660000e-08,0.04
2.680000e-08,0.06
2.700000e-08,0.072
2.720000e-08,0.08
2.740000e-08,0.08
2.760000e-08,0.076
2.780000e-08,0.076
2.800000e-08,0.08
2.820000e-08,0.072
2.840000e-08,0.072
2.860000e-08,0.064
2.880000e-08,0.048
2.900000e-08,0.036
2.920000e-08,0.028
2.940000e-08,0.016
2.960000e-08,0.008
2.980000e-08,0
3.000000e-08,-0.008
3.020000e-08,-0.012
3.040000e-08,-0.02
3.060000e-08,-0.012
3.080000e-08,-0.008
3.100000e-08,-0.012
3.120000e-08,-0.012
3.140000e-08,-0.02
3.160000e-08,-0.024
3.180000e-08,-0.024
3.200000e-08,-0.024
3.220000e-08,-0.036
3.240000e-08,-0.052
3.260000e-08,-0.056
3.280000e-08,-0.076
3.300000e-08,-0.092
3.320000e-08,-0.088
3.340000e-08,-0.096
3.360000e-08,-0.108
3.380000e-08,-0.108
3.400000e-08,-0.1
3.420000e-08,-0.092
3.440000e-08,-0.084
3.460000e-08,-0.068
3.480000e-08,-0.044
3.500000e-08,-0.028
3.520000e-08,0
3.540000e-08,0.02
3.560000e-08,0.044
3.580000e-08,0.056
3.600000e-08,0.08
3.620000e-08,0.088
3.640000e-08,0.096
3.660000e-08,0.1
3.680000e-08,0.108
3.700000e-08,0.108
3.720000e-08,0.1
3.740000e-08,0.096
3.760000e-08,0.088
3.780000e-08,0.08
3.800000e-08,0.064
3.820000e-08,0.068
3.840000e-08,0.06
3.860000e-08,0.044
3.880000e-08,0.036
3.900000e-08,0.024
3.920000e-08,0.016
3.940000e-08,0.004
3.960000e-08,-0.004
3.980000e-08,-0.012
4.000000e-08,-0.024
4.020000e-08,-0.036
4.040000e-08,-0.04
4.060000e-08,-0.048
4.080000e-08,-0.056
4.100000e-08,-0.06
4.120000e-08,-0.06
4.140000e-08,-0.064
4.160000e-08,-0.06
4.180000e-08,-0.064
4.200000e-08,-0.068
4.220000e-08,-0.068
4.240000e-08,-0.056
4.260000e-08,-0.056
4.280000e-08,-0.056
4.300000e-08,-0.052
4.320000e-08,-0.048
4.340000e-08,-0.04
4.360000e-08,-0.036
4.380000e-08,-0.028
4.400000e-08,-0.024
4.420000e-08,-0.016
4.440000e-08,0
4.460000e-08,0.012
4.480000e-08,0.016
4.500000e-08,0.02
4.520000e-08,0.028
4.540000e-08,0.036
4.560000e-08,0.036
4.580000e-08,0.036
4.600000e-08,0.04
4.620000e-08,0.036
4.640000e-08,0.044
4.660000e-08,0.036
4.680000e-08,0.036
4.700000e-08,0.028
4.720000e-08,0.032
4.740000e-08,0.028
4.760000e-08,0.02
4.780000e-08,0.02
4.800000e-08,0.02
4.820000e-08,0.016
4.840000e-08,0.008
4.860000e-08,-0.004
4.880000e-08,-0.004
4.900000e-08,-0.012
4.920000e-08,-0.016
4.940000e-08,-0.028
4.960000e-08,-0.044
4.980000e-08,-0.056
5.000000e-08,-0.064
5.020000e-08,-0.068
5.040000e-08,-0.072
5.060000e-08,-0.076
5.080000e-08,-0.076
5.100000e-08,-0.072
5.120000e-08,-0.068
5.140000e-08,-0.056
5.160000e-08,-0.048
5.180000e-08,-0.032
5.200000e-08,-0.016
5.220000e-08,-0.004
5.240000e-08,0.016
5.260000e-08,0.04
5.280000e-08,0.052
5.300000e-08,0.072
5.320000e-08,0.084
5.340000e-08,0.088
5.360000e-08,0.1
5.380000e-08,0.112
5.400000e-08,0.12
5.420000e-08,0.116
5.440000e-08,0.112
5.460000e-08,0.108
5.480000e-08,0.096
5.500000e-08,0.088
5.520000e-08,0.08
5.540000e-08,0.064
5.560000e-08,0.048
5.580000e-08,0.036
5.600000e-08,0.024
5.620000e-08,0.012
5.640000e-08,-0.004
5.660000e-08,-0.008
5.680000e-08,-0.008
5.700000e-08,-0.008
5.720000e-08,-0.02
5.740000e-08,-0.032
5.760000e-08,-0.032
5.780000e-08,-0.04
5.800000e-08,-0.04
5.820000e-08,-0.044
5.840000e-08,-0.052
5.860000e-08,-0.06
5.880000e-08,-0.072
5.900000e-08,-0.08
5.920000e-08,-0.088
5.940000e-08,-0.088
5.960000e-08,-0.096
5.980000e-08,-0.108
6.000000e-08,-0.112
6.020000e-08,-0.104
6.040000e-08,-0.1
6.060000e-08,-0.1
6.080000e-08,-0.092
6.100000e-08,-0.084
6.120000e-08,-0.072
6.140000e-08,-0.056
6.160000e-08,-0.04
6.180000e-08,-0.02
6.200000e-08,-0.008
6.220000e-08,0.008
6.240000e-08,0.024
6.260000e-08,0.036
6.280000e-08,0.06
6.300000e-08,0.064
6.320000e-08,0.084
6.340000e-08,0.088
6.360000e-08,0.096
6.380000e-08,0.108
6.400000e-08,0.12
6.420000e-08,0.124
6.440000e-08,0.124
6.460000e-08,0.124
6.480000e-08,0.124
6.500000e-08,0.12
6.520000e-08,0.112
6.540000e-08,0.104
6.560000e-08,0.092
6.580000e-08,0.08
6.600000e-08,0.072
6.620000e-08,0.056
6.640000e-08,0.04
6.660000e-08,0.028
6.680000e-08,0.008
6.700000e-08,-0.012
6.720000e-08,-0.02
6.740000e-08,-0.04
6.760000e-08,-0.06
6.780000e-08,-0.076
6.800000e-08,-0.1
6.820000e-08,-0.112
6.840000e-08,-0.128
6.860000e-08,-0.136
6.880000e-08,-0.152
6.900000e-08,-0.156
6.920000e-08,-0.164
6.940000e-08,-0.176
6.960000e-08,-0.172
6.980000e-08,-0.172
7.000000e-08,-0.164
7.020000e-08,-0.148
7.040000e-08,-0.132
7.060000e-08,-0.112
7.080000e-08,-0.096
7.100000e-08,-0.084
7.120000e-08,-0.052
7.140000e-08,-0.024
7.160000e-08,0.008
7.180000e-08,0.028
7.200000e-08,0.06
7.220000e-08,0.084
7.240000e-08,0.112
7.260000e-08,0.124
7.280000e-08,0.14
7.300000e-08,0.156
7.320000e-08,0.168
7.340000e-08,0.168
7.360000e-08,0.172
7.380000e-08,0.176
7.400000e-08,0.172
7.420000e-08,0.16
7.440000e-08,0.152
7.460000e-08,0.144
7.480000e-08,0.124
7.500000e-08,0.112
7.520000e-08,0.088
7.540000e-08,0.068
7.560000e-08,0.048
7.580000e-08,0.02
7.600000e-08,0.004
7.620000e-08,-0.012
7.640000e-08,-0.036
7.660000e-08,-0.052
7.680000e-08,-0.08
7.700000e-08,-0.1
7.720000e-08,-0.116
7.740000e-08,-0.124
7.760000e-08,-0.128
7.780000e-08,-0.144
7.800000e-08,-0.156
7.820000e-08,-0.156
7.840000e-08,-0.156
7.860000e-08,-0.16
7.880000e-08,-0.152
7.900000e-08,-0.148
7.920000e-08,-0.132
7.940000e-08,-0.12
7.960000e-08,-0.104
7.980000e-08,-0.088
8.000000e-08,-0.064
8.020000e-08,-0.044
8.040000e-08,-0.028
8.060000e-08,-0.004
8.080000e-08,0.016
8.100000e-08,0.028
8.120000e-08,0.048
8.140000e-08,0.064
8.160000e-08,0.084
8.180000e-08,0.1
8.200000e-08,0.116
8.220000e-08,0.124
8.240000e-08,0.128
8.260000e-08,0.136
8.280000e-08,0.14
8.300000e-08,0.14
8.320000e-08,0.132
8.340000e-08,0.128
8.360000e-08,0.116
8.380000e-08,0.112
8.400000e-08,0.1
8.420000e-08,0.088
8.440000e-08,0.076
8.460000e-08,0.056
8.480000e-08,0.036
8.500000e-08,0.02
8.520000e-08,0.012
8.540000e-08,-0.004
8.560000e-08,-0.02
8.580000e-08,-0.044
8.600000e-08,-0.056
8.620000e-08,-0.064
8.640000e-08,-0.088
8.660000e-08,-0.096
8.680000e-08,-0.104
8.700000e-08,-0.116
8.720000e-08,-0.116
8.740000e-08,-0.12
8.760000e-08,-0.12
8.780000e-08,-0.12
8.800000e-08,-0.116
8.820000e-08,-0.104
8.840000e-08,-0.104
8.860000e-08,-0.1
8.880000e-08,-0.084
8.900000e-08,-0.068
8.920000e-08,-0.056
8.940000e-08,-0.04
8.960000e-08,-0.028
8.980000e-08,-0.012
9.000000e-08,0.004
9.020000e-08,0.016
9.040000e-08,0.036
9.060000e-08,0.044
9.080000e-08,0.052
9.100000e-08,0.064
9.120000e-08,0.076
9.140000e-08,0.08
9.160000e-08,0.088
9.180000e-08,0.096
9.200000e-08,0.1
9.220000e-08,0.1
9.240000e-08,0.108
9.260000e-08,0.108
9.280000e-08,0.104
9.300000e-08,0.104
9.320000e-08,0.092
9.340000e-08,0.08
9.360000e-08,0.076
9.380000e-08,0.064
9.400000e-08,0.048
9.420000e-08,0.028
9.440000e-08,0.016
9.460000e-08,0
9.480000e-08,-0.012
9.500000e-08,-0.036
9.520000e-08,-0.052
9.540000e-08,-0.072
9.560000e-08,-0.08
9.580000e-08,-0.096
9.600000e-08,-0.116
9.620000e-08,-0.108
9.640000e-08,-0.116
9.660000e-08,-0.12
9.680000e-08,-0.116
9.700000e-08,-0.116
9.720000e-08,-0.116
9.740000e-08,-0.112
9.760000e-08,-0.1
9.780000e-08,-0.092
9.800000e-08,-0.08
9.820000e-08,-0.072
9.840000e-08,-0.056
9.860000e-08,-0.04
9.880000e-08,-0.016
9.900000e-08,0.004
9.920000e-08,0.016
9.940000e-08,0.02
9.960000e-08,0.036
9.980000e-08,0.056
1.000000e-07,0.064
1.002000e-07,0.076
1.004000e-07,0.076
1.006000e-07,0.08
1.008000e-07,0.088
1.010000e-07,0.08
1.012000e-07,0.084
1.014000e-07,0.08
1.016000e-07,0.072
1.018000e-07,0.064
1.020000e-07,0.064
1.022000e-07,0.056
1.024000e-07,0.052
1.026000e-07,0.036
1.028000e-07,0.024
1.030000e-07,0.02
1.032000e-07,0.016
1.034000e-07,0.008
1.036000e-07,-0.008
1.038000e-07,-0.012
1.040000e-07,-0.02
1.042000e-07,-0.024
1.044000e-07,-0.024
1.046000e-07,-0.032
1.048000e-07,-0.04
1.050000e-07,-0.044
1.052000e-07,-0.048
1.054000e-07,-0.052
1.056000e-07,-0.052
1.058000e-07,-0.052
1.060000e-07,-0.048
1.062000e-07,-0.056
1.064000e-07,-0.052
1.066000e-07,-0.052
1.068000e-07,-0.052
1.070000e-07,-0.048
1.072000e-07,-0.048
1.074000e-07,-0.04
1.076000e-07,-0.032
1.078000e-07,-0.028
1.080000e-07,-0.012
1.082000e-07,-0.016
1.084000e-07,-0.004
1.086000e-07,0.008
1.088000e-07,0.008
1.090000e-07,0.008
1.092000e-07,0.016
1.094000e-07,0.024
1.096000e-07,0.032
1.098000e-07,0.028
1.100000e-07,0.036
1.102000e-07,0.044
1.104000e-07,0.048
1.106000e-07,0.044
1.108000e-07,0.044
1.110000e-07,0.056
1.112000e-07,0.052
1.114000e-07,0.044
1.116000e-07,0.04
1.118000e-07,0.04
1.120000e-07,0.036
1.122000e-07,0.032
1.124000e-07,0.024
1.126000e-07,0.012
1.128000e-07,0.016
1.130000e-07,0.016
1.132000e-07,0.008
1.134000e-07,-0.004
1.136000e-07,-0.004
1.138000e-07,-0.012
1.140000e-07,-0.012
1.142000e-07,-0.02
1.144000e-07,-0.024
1.146000e-07,-0.024
1.148000e-07,-0.024
1.150000e-07,-0.036
1.152000e-07,-0.036
1.154000e-07,-0.036
1.156000e-07,-0.04
1.158000e-07,-0.036
1.160000e-07,-0.032
1.162000e-07,-0.024
1.164000e-07,-0.024
1.166000e-07,-0.024
1.168000e-07,-0.02
1.170000e-07,-0.016
1.172000e-07,-0.012
1.174000e-07,0
1.176000e-07,0.004
1.178000e-07,0.004
1.180000e-07,0.008
1.182000e-07,0.016
1.184000e-07,0.02
1.186000e-07,0.024
1.188000e-07,0.032
1.190000e-07,0.028
1.192000e-07,0.032
1.194000e-07,0.032
1.196000e-07,0.032
1.198000e-07,0.028
1.200000e-07,0.024
1.202000e-07,0.02
1.204000e-07,0.016
1.206000e-07,0.008
1.208000e-07,0
1.210000e-07,-0.008
1.212000e-07,-0.004
1.214000e-07,-0.008
1.216000e-07,-0.012
1.218000e-07,-0.02
1.220000e-07,-0.02
1.222000e-07,-0.024
1.224000e-07,-0.028
1.226000e-07,-0.032
1.228000e-07,-0.028
1.230000e-07,-0.028
1.232000e-07,-0.024
1.234000e-07,-0.036
1.236000e-07,-0.032
1.238000e-07,-0.028
1.240000e-07,-0.024
1.242000e-07,-0.02
1.244000e-07,-0.008
1.246000e-07,-0.008
1.248000e-07,-0.004
1.250000e-07,-0.008
1.252000e-07,-0.004
1.254000e-07,0.004
1.256000e-07,0.008
1.258000e-07,0.016
1.260000e-07,0.016
1.262000e-07,0.016
1.264000e-07,0.02
1.266000e-07,0.02
1.268000e-07,0.028
1.270000e-07,0.024
1.272000e-07,0.032
1.274000e-07,0.032
1.276000e-07,0.024
1.278000e-07,0.02
1.280000e-07,0.02
1.282000e-07,0.02
1.284000e-07,0.02
1.286000e-07,0.016
1.288000e-07,0.016
1.290000e-07,0.008
1.292000e-07,0
1.294000e-07,-0.004
1.296000e-07,0
1.298000e-07,-0.008
1.300000e-07,-0.012
1.302000e-07,-0.016
1.304000e-07,-0.016
1.306000e-07,-0.024
1.308000e-07,-0.02
1.310000e-07,-0.02
1.312000e-07,-0.024
1.314000e-07,-0.032
1.316000e-07,-0.032
1.318000e-07,-0.036
1.320000e-07,-0.036
1.322000e-07,-0.036
1.324000e-07,-0.032
1.326000e-07,-0.036
1.328000e-07,-0.036
1.330000e-07,-0.036
1.332000e-07,-0.028
1.334000e-07,-0.024
1.336000e-07,-0.024
1.338000e-07,-0.024
1.340000e-07,-0.02
1.342000e-07,-0.016
1.344000e-07,-0.012
1.346000e-07,-0.008
1.348000e-07,-0.004
1.350000e-07,0
1.352000e-07,0.004
1.354000e-07,0.008
1.356000e-07,0.012
1.358000e-07,0.02
1.360000e-07,0.024
1.362000e-07,0.028
1.364000e-07,0.028
1.366000e-07,0.024
1.368000e-07,0.032
1.370000e-07,0.04
1.372000e-07,0.044
1.374000e-07,0.04
1.376000e-07,0.052
1.378000e-07,0.048
1.380000e-07,0.04
1.382000e-07,0.04
1.384000e-07,0.04
1.386000e-07,0.036
1.388000e-07,0.028
1.390000e-07,0.02
1.392000e-07,0.016
1.394000e-07,0.016
1.396000e-07,0.008
1.398000e-07,0.004
1.400000e-07,-0.004
1.402000e-07,-0.012
1.404000e-07,-0.02
1.406000e-07,-0.032
1.408000e-07,-0.04
1.410000e-07,-0.044
1.412000e-07,-0.048
1.414000e-07,-0.064
1.416000e-07,-0.064
1.418000e-07,-0.072
1.420000e-07,-0.064
1.422000e-07,-0.064
1.424000e-07,-0.064
1.426000e-07,-0.072
1.428000e-07,-0.064
1.430000e-07,-0.056
1.432000e-07,-0.048
1.434000e-07,-0.048
1.436000e-07,-0.036
1.438000e-07,-0.024
1.440000e-07,-0.016
1.442000e-07,-0.008
1.444000e-07,0.008
1.446000e-07,0.016
1.448000e-07,0.032
1.450000e-07,0.036
1.452000e-07,0.04
1.454000e-07,0.052
1.456000e-07,0.068
1.458000e-07,0.072
1.460000e-07,0.08
1.462000e-07,0.08
1.464000e-07,0.08
1.466000e-07,0.08
1.468000e-07,0.076
1.470000e-07,0.072
1.472000e-07,0.064
1.474000e-07,0.056
1.476000e-07,0.048
1.478000e-07,0.04
1.480000e-07,0.028
1.482000e-07,0.02
1.484000e-07,0.016
1.486000e-07,0.008
1.488000e-07,0
1.490000e-07,-0.012
1.492000e-07,-0.024
1.494000e-07,-0.036
1.496000e-07,-0.044
1.498000e-07,-0.048
1.500000e-07,-0.056
1.502000e-07,-0.056
1.504000e-07,-0.056
1.506000e-07,-0.064
1.508000e-07,-0.064
1.510000e-07,-0.072
1.512000e-07,-0.068
1.514000e-07,-0.06
1.516000e-07,-0.064
1.518000e-07,-0.064
1.520000e-07,-0.06
1.522000e-07,-0.048
1.524000e-07,-0.036
1.526000e-07,-0.032
1.528000e-07,-0.028
1.530000e-07,-0.024
1.532000e-07,-0.016
1.534000e-07,-0.008
1.536000e-07,0.008
1.538000e-07,0.016
1.540000e-07,0.024
1.542000e-07,0.024
1.544000e-07,0.028
1.546000e-07,0.032
1.548000e-07,0.04
1.550000e-07,0.048
1.552000e-07,0.052
1.554000e-07,0.056
1.556000e-07,0.06
1.558000e-07,0.06
1.560000e-07,0.056
1.562000e-07,0.052
1.564000e-07,0.048
1.566000e-07,0.04
1.568000e-07,0.04
1.570000e-07,0.032
1.572000e-07,0.024
1.574000e-07,0.02
1.576000e-07,0.016
1.578000e-07,0.008
1.580000e-07,-0.004
1.582000e-07,-0.008
1.584000e-07,-0.02
1.586000e-07,-0.02
1.588000e-07,-0.028
1.590000e-07,-0.036
1.592000e-07,-0.036
1.594000e-07,-0.052
1.596000e-07,-0.048
1.598000e-07,-0.056
1.600000e-07,-0.064
1.602000e-07,-0.06
1.604000e-07,-0.06
1.606000e-07,-0.06
1.608000e-07,-0.056
1.610000e-07,-0.056
1.612000e-07,-0.052
1.614000e-07,-0.052
1.616000e-07,-0.044
1.618000e-07,-0.04
1.620000e-07,-0.02
1.622000e-07,-0.012
1.624000e-07,-0.012
1.626000e-07,-0.004
1.628000e-07,0.012
1.630000e-07,0.02
1.632000e-07,0.024
1.634000e-07,0.028
1.636000e-07,0.036
1.638000e-07,0.04
1.640000e-07,0.048
1.642000e-07,0.052
1.644000e-07,0.06
1.646000e-07,0.048
1.648000e-07,0.048
1.650000e-07,0.048
1.652000e-07,0.048
1.654000e-07,0.048
1.656000e-07,0.04
1.658000e-07,0.04
1.660000e-07,0.032
1.662000e-07,0.028
1.664000e-07,0.024
1.666000e-07,0.008
1.668000e-07,0.004
1.670000e-07,0
1.672000e-07,-0.008
1.674000e-07,-0.016
1.676000e-07,-0.024
1.678000e-07,-0.032
1.680000e-07,-0.036
1.682000e-07,-0.04
1.684000e-07,-0.04
1.686000e-07,-0.044
1.688000e-07,-0.048
1.690000e-07,-0.052
1.692000e-07,-0.056
1.694000e-07,-0.048
1.696000e-07,-0.052
1.698000e-07,-0.044
1.700000e-07,-0.04
1.702000e-07,-0.036
