Model,DPO4104
-7.260000e-08,0.008
-7.240000e-08,0.008
-7.220000e-08,0.008
-7.200000e-08,0.006
-7.180000e-08,0.006
-7.160000e-08,0.006
-7.140000e-08,0.004
-7.120000e-08,0.006
-7.100000e-08,0.008
-7.080000e-08,0.008
-7.060000e-08,0.008
-7.040000e-08,0.008
-7.020000e-08,0.008
-7.000000e-08,0.004
-6.980000e-08,0.008
-6.960000e-08,0.006
-6.940000e-08,0.008
-6.920000e-08,0.008
-6.900000e-08,0.008
-6.880000e-08,0.008
-6.860000e-08,0.006
-6.840000e-08,0.006
-6.820000e-08,0.008
-6.800000e-08,0.006
-6.780000e-08,0.006
-6.760000e-08,0.006
-6.740000e-08,0.006
-6.720000e-08,0.006
-6.700000e-08,0.006
-6.680000e-08,0.008
-6.660000e-08,0.006
-6.640000e-08,0.004
-6.620000e-08,0.008
-6.600000e-08,0.006
-6.580000e-08,0.006
-6.560000e-08,0.006
-6.540000e-08,0.006
-6.520000e-08,0.006
-6.500000e-08,0.008
-6.480000e-08,0.006
-6.460000e-08,0.006
-6.440000e-08,0.008
-6.420000e-08,0.006
-6.400000e-08,0.008
-6.380000e-08,0.006
-6.360000e-08,0.006
-6.340000e-08,0.006
-6.320000e-08,0.008
-6.300000e-08,0.008
-6.280000e-08,0.006
-6.260000e-08,0.006
-6.240000e-08,0.004
-6.220000e-08,0.006
-6.200000e-08,0.006
-6.180000e-08,0.006
-6.160000e-08,0.006
-6.140000e-08,0.006
-6.120000e-08,0.006
-6.100000e-08,0.004
-6.080000e-08,0.006
-6.060000e-08,0.006
-6.040000e-08,0.008
-6.020000e-08,0.006
-6.000000e-08,0.008
-5.980000e-08,0.006
-5.960000e-08,0.006
-5.940000e-08,0.008
-5.920000e-08,0.006
-5.900000e-08,0.006
-5.880000e-08,0.008
-5.860000e-08,0.008
-5.840000e-08,0.006
-5.820000e-08,0.008
-5.800000e-08,0.008
-5.780000e-08,0.008
-5.760000e-08,0.008
-5.740000e-08,0.008
-5.720000e-08,0.008
-5.700000e-08,0.008
-5.680000e-08,0.008
-5.660000e-08,0.008
-5.640000e-08,0.008
-5.620000e-08,0.006
-5.600000e-08,0.006
-5.580000e-08,0.004
-5.560000e-08,0.004
-5.540000e-08,0.008
-5.520000e-08,0.006
-5.500000e-08,0.006
-5.480000e-08,0.006
-5.460000e-08,0.006
-5.440000e-08,0.006
-5.420000e-08,0.008
-5.400000e-08,0.006
-5.380000e-08,0.008
-5.360000e-08,0.004
-5.340000e-08,0.006
-5.320000e-08,0.004
-5.300000e-08,0.006
-5.280000e-08,0.004
-5.260000e-08,0.006
-5.240000e-08,0.006
-5.220000e-08,0.006
-5.200000e-08,0.006
-5.180000e-08,0.008
-5.160000e-08,0.008
-5.140000e-08,0.008
-5.120000e-08,0.006
-5.100000e-08,0.004
-5.080000e-08,0.004
-5.060000e-08,0.006
-5.040000e-08,0.006
-5.020000e-08,0.006
-5.000000e-08,0.004
-4.980000e-08,0.008
-4.960000e-08,0.004
-4.940000e-08,0.004
-4.920000e-08,0.008
-4.900000e-08,0.006
-4.880000e-08,0.006
-4.860000e-08,0.004
-4.840000e-08,0.008
-4.820000e-08,0.006
-4.800000e-08,0.006
-4.780000e-08,0.006
-4.760000e-08,0.008
-4.740000e-08,0.008
-4.720000e-08,0.006
-4.700000e-08,0.008
-4.680000e-08,0.006
-4.660000e-08,0.008
-4.640000e-08,0.006
-4.620000e-08,0.008
-4.600000e-08,0.008
-4.580000e-08,0.006
-4.560000e-08,0.004
-4.540000e-08,0.006
-4.520000e-08,0.006
-4.500000e-08,0.006
-4.480000e-08,0.008
-4.460000e-08,0.008
-4.440000e-08,0.004
-4.420000e-08,0.006
-4.400000e-08,0.006
-4.380000e-08,0.008
-4.360000e-08,0.008
-4.340000e-08,0.008
-4.320000e-08,0.004
-4.300000e-08,0.006
-4.280000e-08,0.006
-4.260000e-08,0.008
-4.240000e-08,0.008
-4.220000e-08,0.008
-4.200000e-08,0.004
-4.180000e-08,0.008
-4.160000e-08,0.008
-4.140000e-08,0.006
-4.120000e-08,0.008
-4.100000e-08,0.006
-4.080000e-08,0.004
-4.060000e-08,0.006
-4.040000e-08,0.006
-4.020000e-08,0.008
-4.000000e-08,0.006
-3.980000e-08,0.008
-3.960000e-08,0.004
-3.940000e-08,0.008
-3.920000e-08,0.006
-3.900000e-08,0.008
-3.880000e-08,0.004
-3.860000e-08,0.004
-3.840000e-08,0.006
-3.820000e-08,0.008
-3.800000e-08,0.006
-3.780000e-08,0.008
-3.760000e-08,0.008
-3.740000e-08,0.008
-3.720000e-08,0.008
-3.700000e-08,0.008
-3.680000e-08,0.004
-3.660000e-08,0.006
-3.640000e-08,0.004
-3.620000e-08,0.006
-3.600000e-08,0.006
-3.580000e-08,0.008
-3.560000e-08,0.006
-3.540000e-08,0.008
-3.520000e-08,0.008
-3.500000e-08,0.008
-3.480000e-08,0.008
-3.460000e-08,0.008
-3.440000e-08,0.006
-3.420000e-08,0.006
-3.400000e-08,0.006
-3.380000e-08,0.006
-3.360000e-08,0.006
-3.340000e-08,0.006
-3.320000e-08,0.006
-3.300000e-08,0.008
-3.280000e-08,0.008
-3.260000e-08,0.006
-3.240000e-08,0.006
-3.220000e-08,0.006
-3.200000e-08,0.008
-3.180000e-08,0.006
-3.160000e-08,0.004
-3.140000e-08,0.008
-3.120000e-08,0.004
-3.100000e-08,0.006
-3.080000e-08,0.006
-3.060000e-08,0.008
-3.040000e-08,0.008
-3.020000e-08,0.008
-3.000000e-08,0.006
-2.980000e-08,0.008
-2.960000e-08,0.008
-2.940000e-08,0.008
-2.920000e-08,0.006
-2.900000e-08,0.008
-2.880000e-08,0.008
-2.860000e-08,0.008
-2.840000e-08,0.008
-2.820000e-08,0.008
-2.800000e-08,0.008
-2.780000e-08,0.008
-2.760000e-08,0.008
-2.740000e-08,0.008
-2.720000e-08,0.008
-2.700000e-08,0.008
-2.680000e-08,0.006
-2.660000e-08,0.006
-2.640000e-08,0.006
-2.620000e-08,0.008
-2.600000e-08,0.006
-2.580000e-08,0.006
-2.560000e-08,0.008
-2.540000e-08,0.006
-2.520000e-08,0.008
-2.500000e-08,0.006
-2.480000e-08,0.006
-2.460000e-08,0.004
-2.440000e-08,0.004
-2.420000e-08,0.006
-2.400000e-08,0.008
-2.380000e-08,0.008
-2.360000e-08,0.008
-2.340000e-08,0.008
-2.320000e-08,0.006
-2.300000e-08,0.004
-2.280000e-08,0.002
-2.260000e-08,0.004
-2.240000e-08,0.004
-2.220000e-08,0.008
-2.200000e-08,0.008
-2.180000e-08,0.012
-2.160000e-08,0.01
-2.140000e-08,0.01
-2.120000e-08,0.008
-2.100000e-08,0.002
-2.080000e-08,0.004
-2.060000e-08,0.004
-2.040000e-08,0.002
-2.020000e-08,0.008
-2.000000e-08,0.012
-1.980000e-08,0.012
-1.960000e-08,0.008
-1.940000e-08,0.014
-1.920000e-08,0.016
-1.900000e-08,0.014
-1.880000e-08,0.016
-1.860000e-08,0.022
-1.840000e-08,0.022
-1.820000e-08,0.014
-1.800000e-08,0.008
-1.780000e-08,0.006
-1.760000e-08,0.004
-1.740000e-08,0.008
-1.720000e-08,0.006
-1.700000e-08,0.008
-1.680000e-08,0.004
-1.660000e-08,0
-1.640000e-08,0.002
-1.620000e-08,0.008
-1.600000e-08,0.008
-1.580000e-08,0.004
-1.560000e-08,-0.004
-1.540000e-08,-0.008
-1.520000e-08,-0.01
-1.500000e-08,-0.006
-1.480000e-08,0
-1.460000e-08,0.008
-1.440000e-08,0.012
-1.420000e-08,0.018
-1.400000e-08,0.016
-1.380000e-08,0.014
-1.360000e-08,0.01
-1.340000e-08,0.004
-1.320000e-08,-0.004
-1.300000e-08,-0.008
-1.280000e-08,-0.008
-1.260000e-08,-0.012
-1.240000e-08,-0.018
-1.220000e-08,-0.022
-1.200000e-08,-0.024
-1.180000e-08,-0.022
-1.160000e-08,-0.018
-1.140000e-08,-0.006
-1.120000e-08,0.002
-1.100000e-08,0.008
-1.080000e-08,0.012
-1.060000e-08,0.018
-1.040000e-08,0.014
-1.020000e-08,0.01
-1.000000e-08,0.006
-9.800000e-09,-0.002
-9.600000e-09,-0.004
-9.400000e-09,-0.004
-9.200000e-09,-0.004
-9.000000e-09,0
-8.800000e-09,0.006
-8.600000e-09,0.008
-8.400000e-09,0.008
-8.200000e-09,0.008
-8.000000e-09,0.01
-7.800000e-09,0.016
-7.600000e-09,0.016
-7.400000e-09,0.014
-7.200000e-09,0.014
-7.000000e-09,0.012
-6.800000e-09,0.01
-6.600000e-09,0.01
-6.400000e-09,0.01
-6.200000e-09,0.014
-6.000000e-09,0.016
-5.800000e-09,0.024
-5.600000e-09,0.03
-5.400000e-09,0.036
-5.200000e-09,0.034
-5.000000e-09,0.03
-4.800000e-09,0.022
-4.600000e-09,0.014
-4.400000e-09,0.006
-4.200000e-09,-0.002
-4.000000e-09,-0.01
-3.800000e-09,-0.02
-3.600000e-09,-0.03
-3.400000e-09,-0.044
-3.200000e-09,-0.056
-3.000000e-09,-0.072
-2.800000e-09,-0.082
-2.600000e-09,-0.086
-2.400000e-09,-0.088
-2.200000e-09,-0.088
-2.000000e-09,-0.09
-1.800000e-09,-0.086
-1.600000e-09,-0.08
-1.400000e-09,-0.07
-1.200000e-09,-0.056
-1.000000e-09,-0.036
-8.000000e-10,-0.016
-6.000000e-10,0.014
-4.000000e-10,0.04
-2.000000e-10,0.062
0.000000e+00,0.076
2.000000e-10,0.094
4.000000e-10,0.1
6.000000e-10,0.106
8.000000e-10,0.106
1.000000e-09,0.104
1.200000e-09,0.102
1.400000e-09,0.094
1.600000e-09,0.08
1.800000e-09,0.068
2.000000e-09,0.054
2.200000e-09,0.046
2.400000e-09,0.04
2.600000e-09,0.036
2.800000e-09,0.032
3.000000e-09,0.028
3.200000e-09,0.026
3.400000e-09,0.026
3.600000e-09,0.028
3.800000e-09,0.028
4.000000e-09,0.032
4.200000e-09,0.04
4.400000e-09,0.046
4.600000e-09,0.052
4.800000e-09,0.056
5.000000e-09,0.054
5.200000e-09,0.05
5.400000e-09,0.042
5.600000e-09,0.028
5.800000e-09,0.014
6.000000e-09,0.002
6.200000e-09,-0.018
6.400000e-09,-0.03
6.600000e-09,-0.048
6.800000e-09,-0.066
7.000000e-09,-0.082
7.200000e-09,-0.092
7.400000e-09,-0.102
7.600000e-09,-0.106
7.800000e-09,-0.104
8.000000e-09,-0.104
8.200000e-09,-0.102
8.400000e-09,-0.1
8.600000e-09,-0.096
8.800000e-09,-0.096
9.000000e-09,-0.088
9.200000e-09,-0.084
9.400000e-09,-0.072
9.600000e-09,-0.062
9.800000e-09,-0.05
1.000000e-08,-0.034
1.020000e-08,-0.014
1.040000e-08,0.004
1.060000e-08,0.022
1.080000e-08,0.036
1.100000e-08,0.058
1.120000e-08,0.078
1.140000e-08,0.098
1.160000e-08,0.11
1.180000e-08,0.118
1.200000e-08,0.122
1.220000e-08,0.122
1.240000e-08,0.118
1.260000e-08,0.114
1.280000e-08,0.108
1.300000e-08,0.104
1.320000e-08,0.098
1.340000e-08,0.09
1.360000e-08,0.078
1.380000e-08,0.07
1.400000e-08,0.06
1.420000e-08,0.052
1.440000e-08,0.046
1.460000e-08,0.04
1.480000e-08,0.032
1.500000e-08,0.026
1.520000e-08,0.022
1.540000e-08,0.016
1.560000e-08,0.01
1.580000e-08,0.008
1.600000e-08,0.002
1.620000e-08,-0.002
1.640000e-08,-0.008
1.660000e-08,-0.01
1.680000e-08,-0.014
1.700000e-08,-0.022
1.720000e-08,-0.03
1.740000e-08,-0.038
1.760000e-08,-0.044
1.780000e-08,-0.048
1.800000e-08,-0.052
1.820000e-08,-0.056
1.840000e-08,-0.06
1.860000e-08,-0.062
1.880000e-08,-0.062
1.900000e-08,-0.056
1.920000e-08,-0.054
1.940000e-08,-0.048
1.960000e-08,-0.042
1.980000e-08,-0.032
2.000000e-08,-0.028
2.020000e-08,-0.018
2.040000e-08,-0.01
2.060000e-08,-0.004
2.080000e-08,-0.002
2.100000e-08,0.002
2.120000e-08,0.006
2.140000e-08,0.006
2.160000e-08,0.008
2.180000e-08,0.01
2.200000e-08,0.014
2.220000e-08,0.016
2.240000e-08,0.014
2.260000e-08,0.02
2.280000e-08,0.024
2.300000e-08,0.026
2.320000e-08,0.03
2.340000e-08,0.036
2.360000e-08,0.04
2.380000e-08,0.046
2.400000e-08,0.044
2.420000e-08,0.048
2.440000e-08,0.042
2.460000e-08,0.042
2.480000e-08,0.04
2.500000e-08,0.036
2.520000e-08,0.032
2.540000e-08,0.026
2.560000e-08,0.022
2.580000e-08,0.02
2.600000e-08,0.018
2.620000e-08,0.014
2.640000e-08,0.014
2.660000e-08,0.01
2.680000e-08,0.008
2.700000e-08,0.008
2.720000e-08,0.006
2.740000e-08,0.004
2.760000e-08,0.004
2.780000e-08,-0.002
2.800000e-08,-0.006
2.820000e-08,-0.01
2.840000e-08,-0.014
2.860000e-08,-0.018
2.880000e-08,-0.022
2.900000e-08,-0.026
2.920000e-08,-0.028
2.940000e-08,-0.032
2.960000e-08,-0.034
2.980000e-08,-0.032
3.000000e-08,-0.034
3.020000e-08,-0.034
3.040000e-08,-0.03
3.060000e-08,-0.026
3.080000e-08,-0.024
3.100000e-08,-0.018
3.120000e-08,-0.014
3.140000e-08,-0.01
3.160000e-08,-0.01
3.180000e-08,-0.002
3.200000e-08,0
3.220000e-08,0.006
3.240000e-08,0.008
3.260000e-08,0.01
3.280000e-08,0.016
3.300000e-08,0.018
3.320000e-08,0.024
3.340000e-08,0.026
3.360000e-08,0.03
3.380000e-08,0.034
3.400000e-08,0.036
3.420000e-08,0.04
3.440000e-08,0.042
3.460000e-08,0.04
3.480000e-08,0.04
3.500000e-08,0.038
3.520000e-08,0.036
3.540000e-08,0.036
3.560000e-08,0.032
3.580000e-08,0.032
3.600000e-08,0.028
3.620000e-08,0.026
3.640000e-08,0.022
3.660000e-08,0.018
3.680000e-08,0.012
3.700000e-08,0.012
3.720000e-08,0.008
3.740000e-08,0.01
3.760000e-08,0.008
3.780000e-08,0.004
3.800000e-08,0.002
3.820000e-08,0
3.840000e-08,-0.004
3.860000e-08,-0.004
3.880000e-08,-0.008
3.900000e-08,-0.008
3.920000e-08,-0.01
3.940000e-08,-0.012
3.960000e-08,-0.016
3.980000e-08,-0.012
4.000000e-08,-0.01
4.020000e-08,-0.006
4.040000e-08,-0.008
4.060000e-08,-0.002
4.080000e-08,0.002
4.100000e-08,0.006
4.120000e-08,0.01
4.140000e-08,0.012
4.160000e-08,0.018
4.180000e-08,0.022
4.200000e-08,0.022
4.220000e-08,0.026
4.240000e-08,0.028
4.260000e-08,0.026
4.280000e-08,0.024
4.300000e-08,0.024
4.320000e-08,0.022
4.340000e-08,0.018
4.360000e-08,0.016
4.380000e-08,0.01
4.400000e-08,0.004
4.420000e-08,0.002
4.440000e-08,-0.002
4.460000e-08,-0.004
4.480000e-08,-0.01
4.500000e-08,-0.016
4.520000e-08,-0.016
4.540000e-08,-0.02
4.560000e-08,-0.018
4.580000e-08,-0.018
4.600000e-08,-0.016
4.620000e-08,-0.012
4.640000e-08,-0.012
4.660000e-08,-0.008
4.680000e-08,-0.004
4.700000e-08,0
4.720000e-08,0.002
4.740000e-08,0.004
4.760000e-08,0.008
4.780000e-08,0.012
4.800000e-08,0.016
4.820000e-08,0.018
4.840000e-08,0.022
4.860000e-08,0.028
4.880000e-08,0.03
4.900000e-08,0.034
4.920000e-08,0.034
4.940000e-08,0.036
4.960000e-08,0.038
4.980000e-08,0.038
5.000000e-08,0.04
5.020000e-08,0.04
5.040000e-08,0.038
5.060000e-08,0.034
5.080000e-08,0.034
5.100000e-08,0.03
5.120000e-08,0.022
5.140000e-08,0.016
5.160000e-08,0.01
5.180000e-08,0.004
5.200000e-08,-0.002
5.220000e-08,-0.006
5.240000e-08,-0.01
5.260000e-08,-0.02
5.280000e-08,-0.026
5.300000e-08,-0.026
5.320000e-08,-0.034
5.340000e-08,-0.036
5.360000e-08,-0.04
5.380000e-08,-0.038
5.400000e-08,-0.04
5.420000e-08,-0.04
5.440000e-08,-0.04
5.460000e-08,-0.034
5.480000e-08,-0.034
5.500000e-08,-0.028
5.520000e-08,-0.028
5.540000e-08,-0.024
5.560000e-08,-0.022
5.580000e-08,-0.018
5.600000e-08,-0.012
5.620000e-08,-0.008
5.640000e-08,-0.004
5.660000e-08,0.006
5.680000e-08,0.008
5.700000e-08,0.01
5.720000e-08,0.012
5.740000e-08,0.02
5.760000e-08,0.018
5.780000e-08,0.022
5.800000e-08,0.028
5.820000e-08,0.03
5.840000e-08,0.03
5.860000e-08,0.03
5.880000e-08,0.034
5.900000e-08,0.036
5.920000e-08,0.034
5.940000e-08,0.03
5.960000e-08,0.03
5.980000e-08,0.03
6.000000e-08,0.028
6.020000e-08,0.028
6.040000e-08,0.022
6.060000e-08,0.02
6.080000e-08,0.016
6.100000e-08,0.012
6.120000e-08,0.01
6.140000e-08,0.008
6.160000e-08,0.006
6.180000e-08,0.002
6.200000e-08,-0.002
6.220000e-08,-0.004
6.240000e-08,-0.008
6.260000e-08,-0.012
6.280000e-08,-0.012
6.300000e-08,-0.014
6.320000e-08,-0.018
6.340000e-08,-0.016
6.360000e-08,-0.02
6.380000e-08,-0.022
6.400000e-08,-0.022
6.420000e-08,-0.02
6.440000e-08,-0.016
6.460000e-08,-0.016
6.480000e-08,-0.016
6.500000e-08,-0.012
6.520000e-08,-0.014
6.540000e-08,-0.008
6.560000e-08,-0.006
6.580000e-08,-0.002
6.600000e-08,0
6.620000e-08,0.006
6.640000e-08,0.008
6.660000e-08,0.012
6.680000e-08,0.016
6.700000e-08,0.02
6.720000e-08,0.024
6.740000e-08,0.026
6.760000e-08,0.028
6.780000e-08,0.036
6.800000e-08,0.034
6.820000e-08,0.036
6.840000e-08,0.038
6.860000e-08,0.038
6.880000e-08,0.04
6.900000e-08,0.04
6.920000e-08,0.04
6.940000e-08,0.034
6.960000e-08,0.034
6.980000e-08,0.03
7.000000e-08,0.028
7.020000e-08,0.026
7.040000e-08,0.022
7.060000e-08,0.018
7.080000e-08,0.014
7.100000e-08,0.01
7.120000e-08,0.008
7.140000e-08,0.008
7.160000e-08,0.002
7.180000e-08,0
7.200000e-08,-0.006
7.220000e-08,-0.008
7.240000e-08,-0.008
7.260000e-08,-0.01
7.280000e-08,-0.014
7.300000e-08,-0.014
7.320000e-08,-0.014
7.340000e-08,-0.014
7.360000e-08,-0.016
7.380000e-08,-0.014
7.400000e-08,-0.014
7.420000e-08,-0.012
7.440000e-08,-0.016
7.460000e-08,-0.014
7.480000e-08,-0.014
7.500000e-08,-0.01
7.520000e-08,-0.01
7.540000e-08,-0.004
7.560000e-08,-0.006
7.580000e-08,-0.004
7.600000e-08,-0.004
7.620000e-08,-0.002
7.640000e-08,0.002
7.660000e-08,0.004
7.680000e-08,0.008
7.700000e-08,0.008
7.720000e-08,0.01
7.740000e-08,0.014
7.760000e-08,0.014
7.780000e-08,0.018
7.800000e-08,0.018
7.820000e-08,0.02
7.840000e-08,0.022
7.860000e-08,0.028
7.880000e-08,0.026
7.900000e-08,0.026
7.920000e-08,0.024
7.940000e-08,0.028
7.960000e-08,0.024
7.980000e-08,0.022
8.000000e-08,0.022
8.020000e-08,0.02
8.040000e-08,0.02
8.060000e-08,0.02
8.080000e-08,0.02
8.100000e-08,0.018
8.120000e-08,0.016
8.140000e-08,0.014
8.160000e-08,0.008
8.180000e-08,0.006
8.200000e-08,0.002
8.220000e-08,0.002
8.240000e-08,0
8.260000e-08,-0.006
8.280000e-08,-0.01
8.300000e-08,-0.012
8.320000e-08,-0.014
8.340000e-08,-0.018
8.360000e-08,-0.02
8.380000e-08,-0.018
8.400000e-08,-0.02
8.420000e-08,-0.018
8.440000e-08,-0.02
8.460000e-08,-0.026
8.480000e-08,-0.024
8.500000e-08,-0.02
8.520000e-08,-0.02
8.540000e-08,-0.02
8.560000e-08,-0.016
8.580000e-08,-0.016
8.600000e-08,-0.016
8.620000e-08,-0.01
8.640000e-08,-0.01
8.660000e-08,-0.004
8.680000e-08,0
8.700000e-08,0.004
8.720000e-08,0.004
8.740000e-08,0.008
8.760000e-08,0.012
8.780000e-08,0.014
8.800000e-08,0.018
8.820000e-08,0.022
8.840000e-08,0.022
8.860000e-08,0.028
8.880000e-08,0.028
8.900000e-08,0.028
8.920000e-08,0.026
8.940000e-08,0.026
8.960000e-08,0.026
8.980000e-08,0.026
9.000000e-08,0.026
9.020000e-08,0.024
9.040000e-08,0.022
9.060000e-08,0.018
9.080000e-08,0.014
9.100000e-08,0.01
9.120000e-08,0.01
9.140000e-08,0.01
9.160000e-08,0.004
9.180000e-08,0.002
9.200000e-08,-0.002
9.220000e-08,-0.002
9.240000e-08,-0.004
9.260000e-08,-0.008
9.280000e-08,-0.004
9.300000e-08,-0.006
9.320000e-08,-0.012
9.340000e-08,-0.01
9.360000e-08,-0.004
9.380000e-08,-0.004
9.400000e-08,-0.008
9.420000e-08,-0.006
9.440000e-08,-0.006
9.460000e-08,-0.004
9.480000e-08,-0.002
9.500000e-08,-0.002
9.520000e-08,0
9.540000e-08,0.002
9.560000e-08,0.006
9.580000e-08,0.008
9.600000e-08,0.006
9.620000e-08,0.01
9.640000e-08,0.01
9.660000e-08,0.008
9.680000e-08,0.01
9.700000e-08,0.012
9.720000e-08,0.014
9.740000e-08,0.014
9.760000e-08,0.014
9.780000e-08,0.014
9.800000e-08,0.014
9.820000e-08,0.014
9.840000e-08,0.016
9.860000e-08,0.016
9.880000e-08,0.012
9.900000e-08,0.012
9.920000e-08,0.014
9.940000e-08,0.008
9.960000e-08,0.01
9.980000e-08,0.01
1.000000e-07,0.01
1.002000e-07,0.006
1.004000e-07,0.008
1.006000e-07,0.008
1.008000e-07,0.006
1.010000e-07,0.006
1.012000e-07,0.008
1.014000e-07,0.008
1.016000e-07,0.006
1.018000e-07,0.008
1.020000e-07,0.01
1.022000e-07,0.008
1.024000e-07,0.008
1.026000e-07,0.01
1.028000e-07,0.012
1.030000e-07,0.012
1.032000e-07,0.012
1.034000e-07,0.012
1.036000e-07,0.014
1.038000e-07,0.016
1.040000e-07,0.014
1.042000e-07,0.014
1.044000e-07,0.014
1.046000e-07,0.016
1.048000e-07,0.014
1.050000e-07,0.016
1.052000e-07,0.014
1.054000e-07,0.014
1.056000e-07,0.012
1.058000e-07,0.01
1.060000e-07,0.01
1.062000e-07,0.01
1.064000e-07,0.008
1.066000e-07,0.008
1.068000e-07,0.004
1.070000e-07,0.004
1.072000e-07,0.004
1.074000e-07,0.002
1.076000e-07,0
1.078000e-07,-0.002
1.080000e-07,-0.006
1.082000e-07,-0.006
1.084000e-07,-0.006
1.086000e-07,-0.008
1.088000e-07,-0.01
1.090000e-07,-0.01
1.092000e-07,-0.01
1.094000e-07,-0.008
1.096000e-07,-0.01
1.098000e-07,-0.008
1.100000e-07,-0.008
1.102000e-07,-0.008
1.104000e-07,-0.006
1.106000e-07,-0.006
1.108000e-07,-0.004
1.110000e-07,-0.002
1.112000e-07,0
1.114000e-07,0.004
1.116000e-07,0.004
1.118000e-07,0.006
1.120000e-07,0.01
1.122000e-07,0.014
1.124000e-07,0.016
1.126000e-07,0.02
1.128000e-07,0.02
1.130000e-07,0.022
1.132000e-07,0.022
1.134000e-07,0.022
1.136000e-07,0.022
1.138000e-07,0.024
1.140000e-07,0.022
1.142000e-07,0.022
1.144000e-07,0.02
1.146000e-07,0.02
1.148000e-07,0.018
1.150000e-07,0.014
1.152000e-07,0.01
1.154000e-07,0.01
1.156000e-07,0.008
1.158000e-07,0.006
1.160000e-07,0.002
1.162000e-07,-0.002
1.164000e-07,-0.004
1.166000e-07,-0.006
1.168000e-07,-0.01
1.170000e-07,-0.012
1.172000e-07,-0.016
1.174000e-07,-0.018
1.176000e-07,-0.016
1.178000e-07,-0.018
1.180000e-07,-0.018
1.182000e-07,-0.018
1.184000e-07,-0.018
1.186000e-07,-0.02
1.188000e-07,-0.02
1.190000e-07,-0.02
1.192000e-07,-0.014
1.194000e-07,-0.014
1.196000e-07,-0.01
1.198000e-07,-0.008
1.200000e-07,-0.002
1.202000e-07,-0.002
1.204000e-07,0.002
1.206000e-07,0.006
1.208000e-07,0.006
1.210000e-07,0.008
1.212000e-07,0.01
1.214000e-07,0.014
1.216000e-07,0.018
1.218000e-07,0.02
1.220000e-07,0.02
1.222000e-07,0.024
1.224000e-07,0.026
1.226000e-07,0.024
1.228000e-07,0.026
1.230000e-07,0.024
1.232000e-07,0.026
1.234000e-07,0.028
1.236000e-07,0.026
1.238000e-07,0.024
1.240000e-07,0.022
1.242000e-07,0.024
1.244000e-07,0.018
1.246000e-07,0.018
1.248000e-07,0.016
1.250000e-07,0.016
1.252000e-07,0.012
1.254000e-07,0.01
1.256000e-07,0.008
1.258000e-07,0.006
1.260000e-07,0.004
1.262000e-07,0
1.264000e-07,-0.004
1.266000e-07,-0.002
1.268000e-07,-0.004
1.270000e-07,-0.008
1.272000e-07,-0.008
1.274000e-07,-0.012
1.276000e-07,-0.01
1.278000e-07,-0.008
1.280000e-07,-0.01
1.282000e-07,-0.008
1.284000e-07,-0.01
1.286000e-07,-0.008
1.288000e-07,-0.006
1.290000e-07,-0.004
1.292000e-07,0
1.294000e-07,0.002
1.296000e-07,0.002
1.298000e-07,0.006
1.300000e-07,0.004
1.302000e-07,0.008
1.304000e-07,0.008
1.306000e-07,0.008
1.308000e-07,0.01
1.310000e-07,0.014
1.312000e-07,0.018
1.314000e-07,0.016
1.316000e-07,0.016
1.318000e-07,0.018
1.320000e-07,0.016
1.322000e-07,0.02
1.324000e-07,0.02
1.326000e-07,0.02
1.328000e-07,0.022
1.330000e-07,0.02
1.332000e-07,0.018
1.334000e-07,0.02
1.336000e-07,0.02
1.338000e-07,0.018
1.340000e-07,0.014
1.342000e-07,0.012
1.344000e-07,0.01
1.346000e-07,0.012
1.348000e-07,0.008
1.350000e-07,0.006
1.352000e-07,0.006
1.354000e-07,0.006
1.356000e-07,0.004
1.358000e-07,0
1.360000e-07,0
1.362000e-07,-0.002
1.364000e-07,-0.002
1.366000e-07,-0.004
1.368000e-07,-0.002
1.370000e-07,0
1.372000e-07,-0.004
1.374000e-07,-0.004
1.376000e-07,-0.004
1.378000e-07,-0.004
1.380000e-07,0
1.382000e-07,-0.002
1.384000e-07,0
1.386000e-07,0.002
1.388000e-07,0
1.390000e-07,0.002
1.392000e-07,0.002
1.394000e-07,0.004
1.396000e-07,0.006
1.398000e-07,0.008
1.400000e-07,0.008
1.402000e-07,0.006
1.404000e-07,0.006
1.406000e-07,0.008
1.408000e-07,0.01
1.410000e-07,0.012
1.412000e-07,0.01
1.414000e-07,0.01
1.416000e-07,0.01
1.418000e-07,0.01
1.420000e-07,0.008
1.422000e-07,0.01
1.424000e-07,0.01
1.426000e-07,0.006
1.428000e-07,0.008
1.430000e-07,0.008
1.432000e-07,0.008
1.434000e-07,0.008
1.436000e-07,0.008
1.438000e-07,0.008
1.440000e-07,0.008
1.442000e-07,0.006
1.444000e-07,0.004
1.446000e-07,0.002
1.448000e-07,0.004
1.450000e-07,0.004
1.452000e-07,0
1.454000e-07,0
1.456000e-07,-0.004
1.458000e-07,0
1.460000e-07,-0.002
1.462000e-07,-0.002
1.464000e-07,-0.004
1.466000e-07,-0.002
1.468000e-07,-0.002
1.470000e-07,-0.002
1.472000e-07,-0.004
1.474000e-07,-0.002
1.476000e-07,-0.002
1.478000e-07,-0.002
1.480000e-07,0
1.482000e-07,-0.002
1.484000e-07,-0.002
1.486000e-07,-0.002
1.488000e-07,-0.002
1.490000e-07,0
1.492000e-07,0
1.494000e-07,0.004
1.496000e-07,0.004
1.498000e-07,0.004
1.500000e-07,0.006
