Model,DPO4104
-7.260000e-08,0.016
-7.240000e-08,0.016
-7.220000e-08,0.02
-7.200000e-08,0.02
-7.180000e-08,0.016
-7.160000e-08,0.016
-7.140000e-08,0.016
-7.120000e-08,0.016
-7.100000e-08,0.02
-7.080000e-08,0.02
-7.060000e-08,0.02
-7.040000e-08,0.02
-7.020000e-08,0.016
-7.000000e-08,0.012
-6.980000e-08,0.016
-6.960000e-08,0.02
-6.940000e-08,0.02
-6.920000e-08,0.02
-6.900000e-08,0.012
-6.880000e-08,0.016
-6.860000e-08,0.016
-6.840000e-08,0.02
-6.820000e-08,0.02
-6.800000e-08,0.02
-6.780000e-08,0.02
-6.760000e-08,0.016
-6.740000e-08,0.016
-6.720000e-08,0.02
-6.700000e-08,0.02
-6.680000e-08,0.02
-6.660000e-08,0.02
-6.640000e-08,0.016
-6.620000e-08,0.016
-6.600000e-08,0.02
-6.580000e-08,0.02
-6.560000e-08,0.02
-6.540000e-08,0.02
-6.520000e-08,0.02
-6.500000e-08,0.02
-6.480000e-08,0.02
-6.460000e-08,0.016
-6.440000e-08,0.016
-6.420000e-08,0.016
-6.400000e-08,0.02
-6.380000e-08,0.02
-6.360000e-08,0.016
-6.340000e-08,0.016
-6.320000e-08,0.016
-6.300000e-08,0.02
-6.280000e-08,0.016
-6.260000e-08,0.016
-6.240000e-08,0.016
-6.220000e-08,0.016
-6.200000e-08,0.02
-6.180000e-08,0.02
-6.160000e-08,0.02
-6.140000e-08,0.02
-6.120000e-08,0.02
-6.100000e-08,0.016
-6.080000e-08,0.02
-6.060000e-08,0.02
-6.040000e-08,0.016
-6.020000e-08,0.016
-6.000000e-08,0.024
-5.980000e-08,0.02
-5.960000e-08,0.02
-5.940000e-08,0.016
-5.920000e-08,0.016
-5.900000e-08,0.02
-5.880000e-08,0.016
-5.860000e-08,0.02
-5.840000e-08,0.016
-5.820000e-08,0.012
-5.800000e-08,0.016
-5.780000e-08,0.016
-5.760000e-08,0.016
-5.740000e-08,0.02
-5.720000e-08,0.016
-5.700000e-08,0.016
-5.680000e-08,0.02
-5.660000e-08,0.016
-5.640000e-08,0.016
-5.620000e-08,0.016
-5.600000e-08,0.016
-5.580000e-08,0.016
-5.560000e-08,0.02
-5.540000e-08,0.02
-5.520000e-08,0.02
-5.500000e-08,0.024
-5.480000e-08,0.024
-5.460000e-08,0.02
-5.440000e-08,0.02
-5.420000e-08,0.02
-5.400000e-08,0.016
-5.380000e-08,0.016
-5.360000e-08,0.02
-5.340000e-08,0.02
-5.320000e-08,0.016
-5.300000e-08,0.02
-5.280000e-08,0.02
-5.260000e-08,0.024
-5.240000e-08,0.024
-5.220000e-08,0.02
-5.200000e-08,0.016
-5.180000e-08,0.016
-5.160000e-08,0.016
-5.140000e-08,0.02
-5.120000e-08,0.02
-5.100000e-08,0.02
-5.080000e-08,0.016
-5.060000e-08,0.016
-5.040000e-08,0.02
-5.020000e-08,0.02
-5.000000e-08,0.024
-4.980000e-08,0.016
-4.960000e-08,0.016
-4.940000e-08,0.016
-4.920000e-08,0.02
-4.900000e-08,0.016
-4.880000e-08,0.02
-4.860000e-08,0.016
-4.840000e-08,0.016
-4.820000e-08,0.012
-4.800000e-08,0.016
-4.780000e-08,0.016
-4.760000e-08,0.02
-4.740000e-08,0.024
-4.720000e-08,0.02
-4.700000e-08,0.02
-4.680000e-08,0.02
-4.660000e-08,0.02
-4.640000e-08,0.016
-4.620000e-08,0.02
-4.600000e-08,0.02
-4.580000e-08,0.016
-4.560000e-08,0.016
-4.540000e-08,0.012
-4.520000e-08,0.024
-4.500000e-08,0.02
-4.480000e-08,0.02
-4.460000e-08,0.02
-4.440000e-08,0.02
-4.420000e-08,0.02
-4.400000e-08,0.016
-4.380000e-08,0.016
-4.360000e-08,0.012
-4.340000e-08,0.02
-4.320000e-08,0.016
-4.300000e-08,0.012
-4.280000e-08,0.016
-4.260000e-08,0.02
-4.240000e-08,0.02
-4.220000e-08,0.016
-4.200000e-08,0.012
-4.180000e-08,0.016
-4.160000e-08,0.02
-4.140000e-08,0.02
-4.120000e-08,0.02
-4.100000e-08,0.02
-4.080000e-08,0.02
-4.060000e-08,0.02
-4.040000e-08,0.02
-4.020000e-08,0.016
-4.000000e-08,0.02
-3.980000e-08,0.02
-3.960000e-08,0.02
-3.940000e-08,0.016
-3.920000e-08,0.016
-3.900000e-08,0.02
-3.880000e-08,0.016
-3.860000e-08,0.012
-3.840000e-08,0.016
-3.820000e-08,0.024
-3.800000e-08,0.024
-3.780000e-08,0.016
-3.760000e-08,0.016
-3.740000e-08,0.016
-3.720000e-08,0.016
-3.700000e-08,0.016
-3.680000e-08,0.02
-3.660000e-08,0.02
-3.640000e-08,0.016
-3.620000e-08,0.016
-3.600000e-08,0.016
-3.580000e-08,0.016
-3.560000e-08,0.02
-3.540000e-08,0.016
-3.520000e-08,0.016
-3.500000e-08,0.02
-3.480000e-08,0.016
-3.460000e-08,0.016
-3.440000e-08,0.016
-3.420000e-08,0.016
-3.400000e-08,0.016
-3.380000e-08,0.016
-3.360000e-08,0.024
-3.340000e-08,0.02
-3.320000e-08,0.02
-3.300000e-08,0.016
-3.280000e-08,0.016
-3.260000e-08,0.016
-3.240000e-08,0.016
-3.220000e-08,0.02
-3.200000e-08,0.016
-3.180000e-08,0.012
-3.160000e-08,0.016
-3.140000e-08,0.016
-3.120000e-08,0.016
-3.100000e-08,0.016
-3.080000e-08,0.016
-3.060000e-08,0.016
-3.040000e-08,0.02
-3.020000e-08,0.024
-3.000000e-08,0.02
-2.980000e-08,0.02
-2.960000e-08,0.02
-2.940000e-08,0.02
-2.920000e-08,0.02
-2.900000e-08,0.02
-2.880000e-08,0.016
-2.860000e-08,0.02
-2.840000e-08,0.028
-2.820000e-08,0.016
-2.800000e-08,0.016
-2.780000e-08,0.02
-2.760000e-08,0.02
-2.740000e-08,0.02
-2.720000e-08,0.016
-2.700000e-08,0.016
-2.680000e-08,0.02
-2.660000e-08,0.02
-2.640000e-08,0.016
-2.620000e-08,0.016
-2.600000e-08,0.016
-2.580000e-08,0.016
-2.560000e-08,0.02
-2.540000e-08,0.02
-2.520000e-08,0.016
-2.500000e-08,0.016
-2.480000e-08,0.016
-2.460000e-08,0.02
-2.440000e-08,0.02
-2.420000e-08,0.016
-2.400000e-08,0.016
-2.380000e-08,0.016
-2.360000e-08,0.016
-2.340000e-08,0.02
-2.320000e-08,0.02
-2.300000e-08,0.02
-2.280000e-08,0.016
-2.260000e-08,0.016
-2.240000e-08,0.02
-2.220000e-08,0.02
-2.200000e-08,0.012
-2.180000e-08,0.016
-2.160000e-08,0.02
-2.140000e-08,0.02
-2.120000e-08,0.024
-2.100000e-08,0.02
-2.080000e-08,0.02
-2.060000e-08,0.024
-2.040000e-08,0.02
-2.020000e-08,0.012
-2.000000e-08,0.02
-1.980000e-08,0.016
-1.960000e-08,0.02
-1.940000e-08,0.016
-1.920000e-08,0.016
-1.900000e-08,0.02
-1.880000e-08,0.016
-1.860000e-08,0.016
-1.840000e-08,0.02
-1.820000e-08,0.02
-1.800000e-08,0.016
-1.780000e-08,0.02
-1.760000e-08,0.02
-1.740000e-08,0.02
-1.720000e-08,0.016
-1.700000e-08,0.02
-1.680000e-08,0.016
-1.660000e-08,0.016
-1.640000e-08,0.02
-1.620000e-08,0.02
-1.600000e-08,0.02
-1.580000e-08,0.02
-1.560000e-08,0.02
-1.540000e-08,0.02
-1.520000e-08,0.02
-1.500000e-08,0.02
-1.480000e-08,0.016
-1.460000e-08,0.012
-1.440000e-08,0.02
-1.420000e-08,0.02
-1.400000e-08,0.016
-1.380000e-08,0.016
-1.360000e-08,0.016
-1.340000e-08,0.016
-1.320000e-08,0.016
-1.300000e-08,0.012
-1.280000e-08,0.016
-1.260000e-08,0.02
-1.240000e-08,0.024
-1.220000e-08,0.02
-1.200000e-08,0.02
-1.180000e-08,0.016
-1.160000e-08,0.016
-1.140000e-08,0.016
-1.120000e-08,0.016
-1.100000e-08,0.016
-1.080000e-08,0.016
-1.060000e-08,0.016
-1.040000e-08,0.016
-1.020000e-08,0.012
-1.000000e-08,0.016
-9.800000e-09,0.016
-9.600000e-09,0.016
-9.400000e-09,0.008
-9.200000e-09,0.016
-9.000000e-09,0.012
-8.800000e-09,0.02
-8.600000e-09,0.024
-8.400000e-09,0.036
-8.200000e-09,0.04
-8.000000e-09,0.04
-7.800000e-09,0.04
-7.600000e-09,0.04
-7.400000e-09,0.036
-7.200000e-09,0.036
-7.000000e-09,0.032
-6.800000e-09,0.02
-6.600000e-09,0.024
-6.400000e-09,0.02
-6.200000e-09,0.02
-6.000000e-09,0.02
-5.800000e-09,0.016
-5.600000e-09,0.016
-5.400000e-09,0.012
-5.200000e-09,0.012
-5.000000e-09,0.004
-4.800000e-09,0.008
-4.600000e-09,0.004
-4.400000e-09,0
-4.200000e-09,-0.004
-4.000000e-09,-0.008
-3.800000e-09,-0.004
-3.600000e-09,-0.004
-3.400000e-09,-0.016
-3.200000e-09,-0.024
-3.000000e-09,-0.028
-2.800000e-09,-0.036
-2.600000e-09,-0.044
-2.400000e-09,-0.052
-2.200000e-09,-0.056
-2.000000e-09,-0.056
-1.800000e-09,-0.048
-1.600000e-09,-0.044
-1.400000e-09,-0.02
-1.200000e-09,0.004
-1.000000e-09,0.02
-8.000000e-10,0.052
-6.000000e-10,0.08
-4.000000e-10,0.112
-2.000000e-10,0.136
0.000000e+00,0.152
2.000000e-10,0.172
4.000000e-10,0.176
6.000000e-10,0.176
8.000000e-10,0.168
1.000000e-09,0.156
1.200000e-09,0.152
1.400000e-09,0.14
1.600000e-09,0.12
1.800000e-09,0.1
2.000000e-09,0.088
2.200000e-09,0.076
2.400000e-09,0.064
2.600000e-09,0.052
2.800000e-09,0.036
3.000000e-09,0.02
3.200000e-09,0.012
3.400000e-09,-0.008
3.600000e-09,-0.024
3.800000e-09,-0.04
4.000000e-09,-0.068
4.200000e-09,-0.084
4.400000e-09,-0.096
4.600000e-09,-0.108
4.800000e-09,-0.112
5.000000e-09,-0.116
5.200000e-09,-0.12
5.400000e-09,-0.116
5.600000e-09,-0.112
5.800000e-09,-0.108
6.000000e-09,-0.104
6.200000e-09,-0.108
6.400000e-09,-0.092
6.600000e-09,-0.088
6.800000e-09,-0.076
7.000000e-09,-0.064
7.200000e-09,-0.048
7.400000e-09,-0.032
7.600000e-09,-0.016
7.800000e-09,0.004
8.000000e-09,0.02
8.200000e-09,0.036
8.400000e-09,0.056
8.600000e-09,0.068
8.800000e-09,0.08
9.000000e-09,0.092
9.200000e-09,0.1
9.400000e-09,0.104
9.600000e-09,0.112
9.800000e-09,0.116
1.000000e-08,0.128
1.020000e-08,0.128
1.040000e-08,0.128
1.060000e-08,0.132
1.080000e-08,0.128
1.100000e-08,0.116
1.120000e-08,0.112
1.140000e-08,0.108
1.160000e-08,0.096
1.180000e-08,0.076
1.200000e-08,0.06
1.220000e-08,0.044
1.240000e-08,0.028
1.260000e-08,0.016
1.280000e-08,-0.008
1.300000e-08,-0.024
1.320000e-08,-0.028
1.340000e-08,-0.048
1.360000e-08,-0.056
1.380000e-08,-0.064
1.400000e-08,-0.064
1.420000e-08,-0.068
1.440000e-08,-0.072
1.460000e-08,-0.068
1.480000e-08,-0.06
1.500000e-08,-0.052
1.520000e-08,-0.04
1.540000e-08,-0.032
1.560000e-08,-0.028
1.580000e-08,-0.024
1.600000e-08,-0.016
1.620000e-08,-0.024
1.640000e-08,-0.032
1.660000e-08,-0.032
1.680000e-08,-0.036
1.700000e-08,-0.04
1.720000e-08,-0.044
1.740000e-08,-0.056
1.760000e-08,-0.068
1.780000e-08,-0.064
1.800000e-08,-0.064
1.820000e-08,-0.068
1.840000e-08,-0.056
1.860000e-08,-0.04
1.880000e-08,-0.02
1.900000e-08,0.004
1.920000e-08,0.032
1.940000e-08,0.06
1.960000e-08,0.084
1.980000e-08,0.116
2.000000e-08,0.148
2.020000e-08,0.176
2.040000e-08,0.192
2.060000e-08,0.208
2.080000e-08,0.216
2.100000e-08,0.224
2.120000e-08,0.216
2.140000e-08,0.204
2.160000e-08,0.192
2.180000e-08,0.16
2.200000e-08,0.136
2.220000e-08,0.108
2.240000e-08,0.076
2.260000e-08,0.048
2.280000e-08,0.016
2.300000e-08,-0.008
2.320000e-08,-0.032
2.340000e-08,-0.052
2.360000e-08,-0.068
2.380000e-08,-0.084
2.400000e-08,-0.096
2.420000e-08,-0.104
2.440000e-08,-0.112
2.460000e-08,-0.108
2.480000e-08,-0.108
2.500000e-08,-0.104
2.520000e-08,-0.096
2.540000e-08,-0.088
2.560000e-08,-0.076
2.580000e-08,-0.06
2.600000e-08,-0.032
2.620000e-08,-0.02
2.640000e-08,0
2.660000e-08,0.016
2.680000e-08,0.024
2.700000e-08,0.032
2.720000e-08,0.044
2.740000e-08,0.048
2.760000e-08,0.056
2.780000e-08,0.064
2.800000e-08,0.064
2.820000e-08,0.064
2.840000e-08,0.06
2.860000e-08,0.068
2.880000e-08,0.064
2.900000e-08,0.06
2.920000e-08,0.064
2.940000e-08,0.068
2.960000e-08,0.068
2.980000e-08,0.068
3.000000e-08,0.068
3.020000e-08,0.072
3.040000e-08,0.076
3.060000e-08,0.076
3.080000e-08,0.08
3.100000e-08,0.076
3.120000e-08,0.072
3.140000e-08,0.064
3.160000e-08,0.056
3.180000e-08,0.044
3.200000e-08,0.028
3.220000e-08,0.02
3.240000e-08,-0.004
3.260000e-08,-0.016
3.280000e-08,-0.032
3.300000e-08,-0.048
3.320000e-08,-0.06
3.340000e-08,-0.076
3.360000e-08,-0.084
3.380000e-08,-0.084
3.400000e-08,-0.08
3.420000e-08,-0.072
3.440000e-08,-0.06
3.460000e-08,-0.052
3.480000e-08,-0.036
3.500000e-08,-0.016
3.520000e-08,0.004
3.540000e-08,0.016
3.560000e-08,0.024
3.580000e-08,0.036
3.600000e-08,0.052
3.620000e-08,0.064
3.640000e-08,0.08
3.660000e-08,0.084
3.680000e-08,0.088
3.700000e-08,0.092
3.720000e-08,0.088
3.740000e-08,0.084
3.760000e-08,0.088
3.780000e-08,0.08
3.800000e-08,0.072
3.820000e-08,0.068
3.840000e-08,0.064
3.860000e-08,0.06
3.880000e-08,0.048
3.900000e-08,0.04
3.920000e-08,0.024
3.940000e-08,0.02
3.960000e-08,0.024
3.980000e-08,0.012
4.000000e-08,0
4.020000e-08,-0.004
4.040000e-08,-0.004
4.060000e-08,-0.008
4.080000e-08,-0.016
4.100000e-08,-0.024
4.120000e-08,-0.016
4.140000e-08,-0.02
4.160000e-08,-0.024
4.180000e-08,-0.028
4.200000e-08,-0.02
4.220000e-08,-0.024
4.240000e-08,-0.024
4.260000e-08,-0.02
4.280000e-08,-0.016
4.300000e-08,-0.012
4.320000e-08,-0.012
4.340000e-08,-0.004
4.360000e-08,0
4.380000e-08,0.012
4.400000e-08,0.016
4.420000e-08,0.02
4.440000e-08,0.028
4.460000e-08,0.032
4.480000e-08,0.036
4.500000e-08,0.044
4.520000e-08,0.04
4.540000e-08,0.04
4.560000e-08,0.04
4.580000e-08,0.036
4.600000e-08,0.04
4.620000e-08,0.036
4.640000e-08,0.032
4.660000e-08,0.032
4.680000e-08,0.036
4.700000e-08,0.032
4.720000e-08,0.036
4.740000e-08,0.024
4.760000e-08,0.012
4.780000e-08,0.012
4.800000e-08,0.008
4.820000e-08,0.008
4.840000e-08,-0.004
4.860000e-08,-0.008
4.880000e-08,-0.008
4.900000e-08,-0.016
4.920000e-08,-0.02
4.940000e-08,-0.024
4.960000e-08,-0.028
4.980000e-08,-0.032
5.000000e-08,-0.024
5.020000e-08,-0.032
5.040000e-08,-0.024
5.060000e-08,-0.028
5.080000e-08,-0.024
5.100000e-08,-0.016
5.120000e-08,-0.016
5.140000e-08,-0.008
5.160000e-08,0.016
5.180000e-08,0.02
5.200000e-08,0.036
5.220000e-08,0.048
5.240000e-08,0.072
5.260000e-08,0.08
5.280000e-08,0.092
5.300000e-08,0.108
5.320000e-08,0.112
5.340000e-08,0.116
5.360000e-08,0.116
5.380000e-08,0.12
5.400000e-08,0.128
5.420000e-08,0.128
5.440000e-08,0.124
5.460000e-08,0.108
5.480000e-08,0.092
5.500000e-08,0.08
5.520000e-08,0.068
5.540000e-08,0.056
5.560000e-08,0.044
5.580000e-08,0.036
5.600000e-08,0.024
5.620000e-08,0.016
5.640000e-08,0.012
5.660000e-08,0
5.680000e-08,-0.008
5.700000e-08,-0.008
5.720000e-08,-0.016
5.740000e-08,-0.024
5.760000e-08,-0.024
5.780000e-08,-0.032
5.800000e-08,-0.032
5.820000e-08,-0.032
5.840000e-08,-0.036
5.860000e-08,-0.036
5.880000e-08,-0.044
5.900000e-08,-0.044
5.920000e-08,-0.052
5.940000e-08,-0.06
5.960000e-08,-0.048
5.980000e-08,-0.044
6.000000e-08,-0.048
6.020000e-08,-0.048
6.040000e-08,-0.036
6.060000e-08,-0.032
6.080000e-08,-0.02
6.100000e-08,-0.012
6.120000e-08,0
6.140000e-08,0.004
6.160000e-08,0.02
6.180000e-08,0.02
6.200000e-08,0.04
6.220000e-08,0.048
6.240000e-08,0.056
6.260000e-08,0.068
6.280000e-08,0.08
6.300000e-08,0.084
6.320000e-08,0.088
6.340000e-08,0.092
6.360000e-08,0.096
6.380000e-08,0.096
6.400000e-08,0.104
6.420000e-08,0.104
6.440000e-08,0.1
6.460000e-08,0.1
6.480000e-08,0.1
6.500000e-08,0.084
6.520000e-08,0.08
6.540000e-08,0.068
6.560000e-08,0.072
6.580000e-08,0.06
6.600000e-08,0.044
6.620000e-08,0.036
6.640000e-08,0.032
6.660000e-08,0.012
6.680000e-08,0.008
6.700000e-08,0
6.720000e-08,-0.012
6.740000e-08,-0.024
6.760000e-08,-0.028
6.780000e-08,-0.04
6.800000e-08,-0.052
6.820000e-08,-0.064
6.840000e-08,-0.072
6.860000e-08,-0.084
6.880000e-08,-0.088
6.900000e-08,-0.088
6.920000e-08,-0.084
6.940000e-08,-0.08
6.960000e-08,-0.088
6.980000e-08,-0.092
7.000000e-08,-0.084
7.020000e-08,-0.072
7.040000e-08,-0.068
7.060000e-08,-0.048
7.080000e-08,-0.032
7.100000e-08,-0.016
7.120000e-08,0
7.140000e-08,0.016
7.160000e-08,0.036
7.180000e-08,0.048
7.200000e-08,0.064
7.220000e-08,0.08
7.240000e-08,0.092
7.260000e-08,0.104
7.280000e-08,0.12
7.300000e-08,0.124
7.320000e-08,0.132
7.340000e-08,0.128
7.360000e-08,0.132
7.380000e-08,0.136
7.400000e-08,0.132
7.420000e-08,0.132
7.440000e-08,0.116
7.460000e-08,0.104
7.480000e-08,0.1
7.500000e-08,0.092
7.520000e-08,0.076
7.540000e-08,0.06
7.560000e-08,0.04
7.580000e-08,0.028
7.600000e-08,0.016
7.620000e-08,0
7.640000e-08,-0.012
7.660000e-08,-0.028
7.680000e-08,-0.04
7.700000e-08,-0.056
7.720000e-08,-0.068
7.740000e-08,-0.084
7.760000e-08,-0.088
7.780000e-08,-0.096
7.800000e-08,-0.096
7.820000e-08,-0.104
7.840000e-08,-0.1
7.860000e-08,-0.1
7.880000e-08,-0.088
7.900000e-08,-0.08
7.920000e-08,-0.072
7.940000e-08,-0.072
7.960000e-08,-0.056
7.980000e-08,-0.04
8.000000e-08,-0.02
8.020000e-08,-0.008
8.040000e-08,0.012
8.060000e-08,0.024
8.080000e-08,0.04
8.100000e-08,0.056
8.120000e-08,0.068
8.140000e-08,0.084
8.160000e-08,0.092
8.180000e-08,0.104
8.200000e-08,0.108
8.220000e-08,0.12
8.240000e-08,0.128
8.260000e-08,0.132
8.280000e-08,0.136
8.300000e-08,0.132
8.320000e-08,0.12
8.340000e-08,0.112
8.360000e-08,0.104
8.380000e-08,0.096
8.400000e-08,0.088
8.420000e-08,0.072
8.440000e-08,0.064
8.460000e-08,0.056
8.480000e-08,0.044
8.500000e-08,0.028
8.520000e-08,0.012
8.540000e-08,0.004
8.560000e-08,-0.008
8.580000e-08,-0.024
8.600000e-08,-0.032
8.620000e-08,-0.044
8.640000e-08,-0.052
8.660000e-08,-0.06
8.680000e-08,-0.06
8.700000e-08,-0.06
8.720000e-08,-0.072
8.740000e-08,-0.072
8.760000e-08,-0.072
8.780000e-08,-0.072
8.800000e-08,-0.064
8.820000e-08,-0.064
8.840000e-08,-0.056
8.860000e-08,-0.048
8.880000e-08,-0.036
8.900000e-08,-0.02
8.920000e-08,-0.012
8.940000e-08,0
8.960000e-08,0.008
8.980000e-08,0.02
9.000000e-08,0.032
9.020000e-08,0.04
9.040000e-08,0.048
9.060000e-08,0.06
9.080000e-08,0.068
9.100000e-08,0.076
9.120000e-08,0.088
9.140000e-08,0.092
9.160000e-08,0.104
9.180000e-08,0.104
9.200000e-08,0.1
9.220000e-08,0.108
9.240000e-08,0.104
9.260000e-08,0.104
9.280000e-08,0.1
9.300000e-08,0.096
9.320000e-08,0.088
9.340000e-08,0.08
9.360000e-08,0.068
9.380000e-08,0.052
9.400000e-08,0.04
9.420000e-08,0.024
9.440000e-08,0.02
9.460000e-08,0.008
9.480000e-08,-0.012
9.500000e-08,-0.028
9.520000e-08,-0.036
9.540000e-08,-0.048
9.560000e-08,-0.052
9.580000e-08,-0.06
9.600000e-08,-0.064
9.620000e-08,-0.072
9.640000e-08,-0.08
9.660000e-08,-0.08
9.680000e-08,-0.08
9.700000e-08,-0.076
9.720000e-08,-0.072
9.740000e-08,-0.06
9.760000e-08,-0.056
9.780000e-08,-0.044
9.800000e-08,-0.036
9.820000e-08,-0.024
9.840000e-08,-0.008
9.860000e-08,0
9.880000e-08,0.016
9.900000e-08,0.028
9.920000e-08,0.04
9.940000e-08,0.044
9.960000e-08,0.06
9.980000e-08,0.068
1.000000e-07,0.068
1.002000e-07,0.076
1.004000e-07,0.088
1.006000e-07,0.088
1.008000e-07,0.088
1.010000e-07,0.084
1.012000e-07,0.08
1.014000e-07,0.088
1.016000e-07,0.084
1.018000e-07,0.072
1.020000e-07,0.06
1.022000e-07,0.056
1.024000e-07,0.048
1.026000e-07,0.044
1.028000e-07,0.032
1.030000e-07,0.028
1.032000e-07,0.024
1.034000e-07,0.012
1.036000e-07,0.008
1.038000e-07,-0.004
1.040000e-07,-0.004
1.042000e-07,-0.008
1.044000e-07,-0.016
1.046000e-07,-0.024
1.048000e-07,-0.032
1.050000e-07,-0.028
1.052000e-07,-0.028
1.054000e-07,-0.028
1.056000e-07,-0.028
1.058000e-07,-0.024
1.060000e-07,-0.028
1.062000e-07,-0.024
1.064000e-07,-0.028
1.066000e-07,-0.02
1.068000e-07,-0.012
1.070000e-07,-0.02
1.072000e-07,-0.012
1.074000e-07,-0.008
1.076000e-07,0.004
1.078000e-07,0.008
1.080000e-07,0.016
1.082000e-07,0.012
1.084000e-07,0.024
1.086000e-07,0.032
1.088000e-07,0.036
1.090000e-07,0.036
1.092000e-07,0.048
1.094000e-07,0.048
1.096000e-07,0.056
1.098000e-07,0.056
1.100000e-07,0.052
1.102000e-07,0.056
1.104000e-07,0.064
1.106000e-07,0.064
1.108000e-07,0.068
1.110000e-07,0.06
1.112000e-07,0.06
1.114000e-07,0.064
1.116000e-07,0.06
1.118000e-07,0.056
1.120000e-07,0.04
1.122000e-07,0.036
1.124000e-07,0.028
1.126000e-07,0.024
1.128000e-07,0.024
1.130000e-07,0.024
1.132000e-07,0.016
1.134000e-07,0.016
1.136000e-07,0.012
1.138000e-07,0.008
1.140000e-07,0.004
1.142000e-07,0.004
1.144000e-07,0
1.146000e-07,0
1.148000e-07,0
1.150000e-07,0.004
1.152000e-07,0
1.154000e-07,0
1.156000e-07,0
1.158000e-07,-0.004
1.160000e-07,0
1.162000e-07,0.008
1.164000e-07,0.004
1.166000e-07,0.012
1.168000e-07,0.016
1.170000e-07,0.02
1.172000e-07,0.016
1.174000e-07,0.02
1.176000e-07,0.024
1.178000e-07,0.024
1.180000e-07,0.036
1.182000e-07,0.032
1.184000e-07,0.036
1.186000e-07,0.04
1.188000e-07,0.04
1.190000e-07,0.036
1.192000e-07,0.04
1.194000e-07,0.04
1.196000e-07,0.036
1.198000e-07,0.04
1.200000e-07,0.036
1.202000e-07,0.028
1.204000e-07,0.024
1.206000e-07,0.02
1.208000e-07,0.02
1.210000e-07,0.016
1.212000e-07,0.012
1.214000e-07,0.008
1.216000e-07,0.016
1.218000e-07,0.008
1.220000e-07,0.008
1.222000e-07,0.004
1.224000e-07,0
1.226000e-07,0.008
1.228000e-07,0.004
1.230000e-07,0.004
1.232000e-07,0.004
1.234000e-07,0.004
1.236000e-07,0.012
1.238000e-07,0.008
1.240000e-07,0.004
1.242000e-07,0.012
1.244000e-07,0.012
1.246000e-07,0.016
1.248000e-07,0.024
1.250000e-07,0.02
1.252000e-07,0.02
1.254000e-07,0.02
1.256000e-07,0.028
1.258000e-07,0.028
1.260000e-07,0.032
1.262000e-07,0.032
1.264000e-07,0.028
1.266000e-07,0.028
1.268000e-07,0.036
1.270000e-07,0.032
1.272000e-07,0.028
1.274000e-07,0.024
1.276000e-07,0.024
1.278000e-07,0.028
1.280000e-07,0.032
1.282000e-07,0.024
1.284000e-07,0.02
1.286000e-07,0.012
1.288000e-07,0.016
1.290000e-07,0.016
1.292000e-07,0.016
1.294000e-07,0.008
1.296000e-07,0.004
1.298000e-07,0.008
1.300000e-07,0.004
1.302000e-07,0.004
1.304000e-07,0.004
1.306000e-07,0
1.308000e-07,-0.004
1.310000e-07,0.004
1.312000e-07,0
1.314000e-07,0.004
1.316000e-07,0
1.318000e-07,0
1.320000e-07,0
1.322000e-07,0
1.324000e-07,0.008
1.326000e-07,0.004
1.328000e-07,0.008
1.330000e-07,0.008
1.332000e-07,0.004
1.334000e-07,0.008
1.336000e-07,0.012
1.338000e-07,0.012
1.340000e-07,0.008
1.342000e-07,0.008
1.344000e-07,0.016
1.346000e-07,0.016
1.348000e-07,0.02
1.350000e-07,0.02
1.352000e-07,0.024
1.354000e-07,0.024
1.356000e-07,0.032
1.358000e-07,0.036
1.360000e-07,0.028
1.362000e-07,0.032
1.364000e-07,0.032
1.366000e-07,0.032
1.368000e-07,0.044
1.370000e-07,0.04
1.372000e-07,0.04
1.374000e-07,0.04
1.376000e-07,0.04
1.378000e-07,0.044
1.380000e-07,0.044
1.382000e-07,0.044
1.384000e-07,0.04
1.386000e-07,0.036
1.388000e-07,0.036
1.390000e-07,0.032
1.392000e-07,0.028
1.394000e-07,0.02
1.396000e-07,0.02
1.398000e-07,0.016
1.400000e-07,0.012
1.402000e-07,0.016
1.404000e-07,0.004
1.406000e-07,-0.004
1.408000e-07,-0.012
1.410000e-07,-0.02
1.412000e-07,-0.012
1.414000e-07,-0.012
1.416000e-07,-0.016
1.418000e-07,-0.024
1.420000e-07,-0.02
1.422000e-07,-0.024
1.424000e-07,-0.024
1.426000e-07,-0.02
1.428000e-07,-0.016
1.430000e-07,-0.016
1.432000e-07,-0.008
1.434000e-07,-0.004
1.436000e-07,0
1.438000e-07,0.012
1.440000e-07,0.02
1.442000e-07,0.028
1.444000e-07,0.028
1.446000e-07,0.04
1.448000e-07,0.048
1.450000e-07,0.052
1.452000e-07,0.056
1.454000e-07,0.056
1.456000e-07,0.072
1.458000e-07,0.072
1.460000e-07,0.072
1.462000e-07,0.072
1.464000e-07,0.076
1.466000e-07,0.076
1.468000e-07,0.08
1.470000e-07,0.076
1.472000e-07,0.072
1.474000e-07,0.056
1.476000e-07,0.052
1.478000e-07,0.04
1.480000e-07,0.036
1.482000e-07,0.028
1.484000e-07,0.028
1.486000e-07,0.02
1.488000e-07,0.016
1.490000e-07,0.004
1.492000e-07,0
1.494000e-07,-0.008
1.496000e-07,-0.012
1.498000e-07,-0.012
1.500000e-07,-0.016
1.502000e-07,-0.024
1.504000e-07,-0.028
1.506000e-07,-0.028
